-----,-----------,-----------,--------------,,,
Info," ""PathFollower""",13.249367," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.249456," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.249699," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.24987," ""Curvature:8.190687593363924""",,,
Info," ""PathFollower""",13.250026," ""Velocities (left; right):1.6962499230108012; -0.6962499230108012""",,,
Info," ""Default""",13.251866," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.252211," ""/ GYRO: -209.96""",,,
Info," ""Default""",13.252406," ""| Encoders left right: 3.83"," 4.56""",,
Info," ""Default""",13.252634," ""Left Vel1.7""",,,
Info," ""Default""",13.252753," ""Right Vel-0.7""",,,
Info," ""Default""",13.252817," ""_____________________________________",,,
"
Info, PathFollower""",13.255802," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.256095," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",13.25632," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.256394," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.256604," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.256764," ""Curvature:7.867706650785203""",,,
Info," ""PathFollower""",13.25694," ""Velocities (left; right):1.649078556347179; -0.649078556347179""",,,
Info," ""Default""",13.257572," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.258381," ""/ GYRO: -209.1""",,,
Info," ""Default""",13.258695," ""| Encoders left right: 3.84"," 4.54""",,
Info," ""Default""",13.258961," ""Left Vel1.65""",,,
Info," ""Default""",13.259082," ""Right Vel-0.65""",,,
Info," ""Default""",13.259145," ""_____________________________________",,,
"
Info, PathFollower""",13.262036," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.262343," ""found closest waypoint:0.0; 0.54 | 0.5""",,,
Info," ""PathFollower""",13.262482," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.26255," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.262768," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.263198," ""Curvature:7.4945792077750335""",,,
Info," ""PathFollower""",13.263376," ""Velocities (left; right):1.5945832932955437; -0.5945832932955437""",,,
Info," ""Default""",13.264046," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.264728," ""/ GYRO: -207.24""",,,
Info," ""Default""",13.264934," ""| Encoders left right: 3.86"," 4.53""",,
Info," ""Default""",13.265219," ""Left Vel1.59""",,,
Info," ""Default""",13.265346," ""Right Vel-0.59""",,,
Info," ""Default""",13.265596," ""_____________________________________",,,
"
Info, PathFollower""",13.267748," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.26823," ""found closest waypoint:0.0; 0.54 | 0.5""",,,
Info," ""PathFollower""",13.268414," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.268559," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.26902," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.26952," ""Curvature:7.501842254655256""",,,
Info," ""PathFollower""",13.269795," ""Velocities (left; right):1.5956440612924003; -0.5956440612924003""",,,
Info," ""Default""",13.27084," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.271185," ""/ GYRO: -206.24""",,,
Info," ""Default""",13.271384," ""| Encoders left right: 3.88"," 4.51""",,
Info," ""Default""",13.271646," ""Left Vel1.6""",,,
Info," ""Default""",13.271893," ""Right Vel-0.6""",,,
Info," ""Default""",13.271966," ""_____________________________________",,,
"
Info, PathFollower""",13.274685," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.275007," ""found closest waypoint:0.0; 0.54 | 0.5""",,,
Info," ""PathFollower""",13.27515," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.275221," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.275445," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.27562," ""Curvature:7.087545882077729""",,,
Info," ""PathFollower""",13.275783," ""Velocities (left; right):1.5351360760774524; -0.5351360760774524""",,,
Info," ""Default""",13.276489," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.27689," ""/ GYRO: -205.21""",,,
Info," ""Default""",13.277084," ""| Encoders left right: 3.89"," 4.5""",,
Info," ""Default""",13.277335," ""Left Vel1.54""",,,
Info," ""Default""",13.277453," ""Right Vel-0.54""",,,
Info," ""Default""",13.277515," ""_____________________________________",,,
"
Info, PathFollower""",13.280169," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.280758," ""found closest waypoint:0.0; 0.54 | 0.5""",,,
Info," ""PathFollower""",13.28098," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.281064," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.281946," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.282164," ""Curvature:7.097862509026883""",,,
Info," ""PathFollower""",13.282328," ""Velocities (left; right):1.5366428194433763; -0.5366428194433763""",,,
Info," ""Default""",13.283549," ""POS: (-1.32; 0.54""",,,
Info," ""Default""",13.283851," ""/ GYRO: -204.17""",,,
Info," ""Default""",13.28402," ""| Encoders left right: 3.91"," 4.48""",,
Info," ""Default""",13.284315," ""Left Vel1.54""",,,
Info," ""Default""",13.284439," ""Right Vel-0.54""",,,
Info," ""Default""",13.2845," ""_____________________________________",,,
"
Info, PathFollower""",13.286218," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.286518," ""found closest waypoint:0.0; 0.54 | 0.5""",,,
Info," ""PathFollower""",13.28668," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.287527," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.287824," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.288401," ""Curvature:6.656127093755176""",,,
Info," ""PathFollower""",13.288605," ""Velocities (left; right):1.4721273620429436; -0.4721273620429435""",,,
Info," ""Default""",13.289319," ""POS: (-1.32; 0.53""",,,
Info," ""Default""",13.289979," ""/ GYRO: -202.05""",,,
Info," ""Default""",13.290219," ""| Encoders left right: 3.93"," 4.47""",,
Info," ""Default""",13.290504," ""Left Vel1.47""",,,
Info," ""Default""",13.290717," ""Right Vel-0.47""",,,
Info," ""Default""",13.290787," ""_____________________________________",,,
"
Info, PathFollower""",13.293709," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.294021," ""found closest waypoint:0.0; 0.54 | 0.5""",,,
Info," ""PathFollower""",13.29416," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.29423," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.29447," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.304246," ""Curvature:6.194052419814424""",,,
Info," ""PathFollower""",13.304467," ""Velocities (left; right):1.4046413559138968; -0.4046413559138967""",,,
Info," ""Default""",13.30543," ""POS: (-1.32; 0.53""",,,
Info," ""Default""",13.305947," ""/ GYRO: -200.93""",,,
Info," ""Default""",13.306132," ""| Encoders left right: 3.97"," 4.44""",,
Info," ""Default""",13.306417," ""Left Vel1.4""",,,
Info," ""Default""",13.306547," ""Right Vel-0.4""",,,
Info," ""Default""",13.306607," ""_____________________________________",,,
"
Info, PathFollower""",13.308448," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.308767," ""found closest waypoint:0.0; 0.53 | 0.5""",,,
Info," ""PathFollower""",13.309003," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.30908," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.309307," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.309468," ""Curvature:6.238713753571088""",,,
Info," ""PathFollower""",13.30961," ""Velocities (left; right):1.4111641437090574; -0.4111641437090575""",,,
Info," ""Default""",13.310348," ""POS: (-1.31; 0.53""",,,
Info," ""Default""",13.310902," ""/ GYRO: -197.24""",,,
Info," ""Default""",13.311183," ""| Encoders left right: 3.99"," 4.43""",,
Info," ""Default""",13.311596," ""Left Vel1.41""",,,
Info," ""Default""",13.311723," ""Right Vel-0.41""",,,
Info," ""Default""",13.311784," ""_____________________________________",,,
"
Info, PathFollower""",13.314546," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.315162," ""found closest waypoint:0.0; 0.53 | 0.5""",,,
Info," ""PathFollower""",13.315312," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.31538," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.315594," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.316163," ""Curvature:5.129322035850822""",,,
Info," ""PathFollower""",13.316645," ""Velocities (left; right):1.2491374833360127; -0.2491374833360126""",,,
Info," ""Default""",13.319205," ""POS: (-1.31; 0.52""",,,
Info," ""Default""",13.319936," ""/ GYRO: -194.66""",,,
Info," ""Default""",13.320239," ""| Encoders left right: 4.01"," 4.41""",,
Info," ""Default""",13.321353," ""Left Vel1.25""",,,
Info," ""Default""",13.321535," ""Right Vel-0.25""",,,
Info," ""Default""",13.321601," ""_____________________________________",,,
"
Info, PathFollower""",13.323542," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.323827," ""found closest waypoint:0.0; 0.52 | 0.5""",,,
Info," ""PathFollower""",13.324018," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.324088," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.324291," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.324442," ""Curvature:4.5483518228403375""",,,
Info," ""PathFollower""",13.324665," ""Velocities (left; right):1.1642867837258315; -0.1642867837258314""",,,
Info," ""Default""",13.325464," ""POS: (-1.31; 0.52""",,,
Info," ""Default""",13.325742," ""/ GYRO: -193.35""",,,
Info," ""Default""",13.325959," ""| Encoders left right: 4.03"," 4.4""",,
Info," ""Default""",13.326333," ""Left Vel1.16""",,,
Info," ""Default""",13.326465," ""Right Vel-0.16""",,,
Info," ""Default""",13.326526," ""_____________________________________",,,
"
Info, PathFollower""",13.330078," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.33071," ""found closest waypoint:0.0; 0.52 | 0.5""",,,
Info," ""PathFollower""",13.33096," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.33121," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.331633," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.331909," ""Curvature:4.255250145341205""",,,
Info," ""PathFollower""",13.33269," ""Velocities (left; right):1.121479283727083; -0.12147928372708305""",,,
Info," ""Default""",13.334281," ""POS: (-1.31; 0.51""",,,
Info," ""Default""",13.334805," ""/ GYRO: -190.73""",,,
Info," ""Default""",13.335099," ""| Encoders left right: 4.06"," 4.39""",,
Info," ""Default""",13.336084," ""Left Vel1.12""",,,
Info," ""Default""",13.336367," ""Right Vel-0.12""",,,
Info," ""Default""",13.336487," ""_____________________________________",,,
"
Info, PathFollower""",13.338731," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.339069," ""found closest waypoint:0.0; 0.51 | 0.5""",,,
Info," ""PathFollower""",13.339573," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.339702," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.339952," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.340119," ""Curvature:3.9655590595875845""",,,
Info," ""PathFollower""",13.34027," ""Velocities (left; right):1.0791699006527669; -0.07916990065276674""",,,
Info," ""Default""",13.341201," ""POS: (-1.31; 0.51""",,,
Info," ""Default""",13.341492," ""/ GYRO: -189.39""",,,
Info," ""Default""",13.34167," ""| Encoders left right: 4.07"," 4.38""",,
Info," ""Default""",13.341899," ""Left Vel1.08""",,,
Info," ""Default""",13.342011," ""Right Vel-0.08""",,,
Info," ""Default""",13.342066," ""_____________________________________",,,
"
Info, PathFollower""",13.343768," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.34405," ""found closest waypoint:0.0; 0.51 | 0.5""",,,
Info," ""PathFollower""",13.344178," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.344241," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.344436," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.344627," ""Curvature:3.6538522748903923""",,,
Info," ""PathFollower""",13.34479," ""Velocities (left; right):1.0336451247477418; -0.03364512474774184""",,,
Info," ""Default""",13.345464," ""POS: (-1.31; 0.5""",,,
Info," ""Default""",13.345765," ""/ GYRO: -188.03""",,,
Info," ""Default""",13.346005," ""| Encoders left right: 4.09"," 4.38""",,
Info," ""Default""",13.346275," ""Left Vel1.03""",,,
Info," ""Default""",13.346397," ""Right Vel-0.03""",,,
Info," ""Default""",13.346459," ""_____________________________________",,,
"
Info, PathFollower""",13.348912," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.349228," ""found closest waypoint:0.0; 0.5 | 0.5""",,,
Info," ""PathFollower""",13.349441," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.349519," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.34989," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.35008," ""Curvature:2.9966348692335547""",,,
Info," ""PathFollower""",13.350244," ""Velocities (left; right):0.9376585226515607; 0.06234147734843931""",,,
Info," ""Default""",13.351273," ""POS: (-1.31; 0.5""",,,
Info," ""Default""",13.351609," ""/ GYRO: -185.24""",,,
Info," ""Default""",13.351802," ""| Encoders left right: 4.1"," 4.37""",,
Info," ""Default""",13.352051," ""Left Vel0.94""",,,
Info," ""Default""",13.352299," ""Right Vel0.06""",,,
Info," ""Default""",13.352522," ""_____________________________________",,,
"
Info, PathFollower""",13.355125," ""ONPATH = false""",,,,
Info," ""PathFollower""",13.355545," ""found closest waypoint:0.0; 0.5 | 0.5""",,,
Info," ""PathFollower""",13.355723," ""Lookahead Search Range: 48- 0""",,,
Warning," ""PathFollower""",13.355796," ""Circle and ALL line segments do not intercept; robot has lost its path; returning last closest point or last lookahead point for it to get back.""",,,
Info," ""PathFollower""",13.356469," ""LookaheadPoint:-1.45; 2.0""",,,
Info," ""PathFollower""",13.356661," ""Curvature:2.6592357809870095""",,,
Info," ""PathFollower""",13.356819," ""Velocities (left; right):0.8883813858131528; 0.11161861418684721""",,,
Info," ""Default""",13.357523," ""POS: (-1.31; 0.49""",,,
Info," ""Default""",13.357825," ""/ GYRO: -185.24""",,,
Info," ""Default""",13.358007," ""| Encoders left right: 4.12"," 4.37""",,
